customer_id,customer_age,job_type,marital_status,education_level,has_internet_service,has_device_payment_plan,preferred_contact_method,day_of_week,Month,preferred_call_time,current_campaign_contacts,current_campaign_contacts,previous_campaign_contacts,previous_campaign_outcome,A,B,C,D,subscribed_to_new_plan
119502.0,42.0,blue-collar,married,primary,yes,no,,15.0,may,Evening,4.0,4.0,0.0,,no,2519.0,82.21390699987826,2.669578153294713,no
148910.0,32.0,admin.,married,secondary,yes,no,call,17.0,apr,Evening,4.0,4.0,0.0,,,923.0,87.68560500816464,5.6244914847648015,no
160215.0,53.0,blue-collar,married,primary,no,no,call,28.0,jul,Night ,3.0,3.0,1.0,success,no,306.0,90.6400478429643,1.2649059056476588,yes
124011.0,32.0,technician,single,tertiary,yes,no,,2.0,jun,Night ,5.0,5.0,0.0,,no,257.0,97.26282525900871,3.3870766863163904,no
154850.0,28.0,admin.,single,secondary,yes,no,call,,may,morning,1.0,1.0,0.0,,no,-36.0,100.32649508358195,7.154399241548036,no
134388.0,41.0,unemployed,married,secondary,no,no,call,31.0,jul,Morning,14.0,14.0,0.0,,no,0.0,110.91155738100964,5.553966786859325,no
118106.0,44.0,blue-collar,married,secondary,yes,no,,12.0,may,Night ,1.0,1.0,0.0,,no,236.0,85.15718547455252,2.825140973347552,no
144740.0,28.0,blue-collar,single,secondary,no,no,SMS,30.0,jan,morning,2.0,2.0,17.0,other,no,1285.0,90.07183708824564,6.270461210061428,no
124054.0,35.0,blue-collar,single,secondary,yes,No,,2.0,jun,Night,1.0,1.0,0.0,,no,-41.0,100.73896315755258,3.9600851261973347,no
158489.0,50.0,entrepreneur,divorced,tertiary,no,no,call,8.0,jan,eve,1.0,1.0,1.0,failure,no,315.0,91.8825510716091,6.279888515969008,no
142866.0,31.0,services,married,secondary,no,yes,call,21.0,nov,Night ,1.0,1.0,0.0,,no,0.0,89.9653735465658,8.649273746105917,no
133609.0,55.0,retired,married,secondary,no,yes,call,29.0,jul,eve,2.0,2.0,0.0,,no,1467.0,104.37149318459714,2.1507455297416316,no
145751.0,31.0,entrepreneur,single,tertiary,no,no,call,4.0,feb,eve,3.0,3.0,0.0,,no,1957.0,99.64132176868829,8.123372121169385,no
116727.0,44.0,technician,divorced,secondary,yes,no,,7.0,may,morning,1.0,1.0,0.0,,no,-329.0,103.92045464236847,1.868957477870501,no
153227.0,36.0,management,single,tertiary,yes,no,call,13.0,may,Night ,1.0,1.0,0.0,,no,1.0,89.6831332448767,5.507766627285815,no
146533.0,70.0,management,married,tertiary,no,no,call,6.0,feb,eve,1.0,1.0,0.0,,no,5563.0,109.24039104543266,6.262092804175571,no
155080.0,30.0,technician,single,secondary,yes,no,call,18.0,may,Night ,2.0,2.0,2.0,failure,no,778.0,106.44002714673782,3.071289599505716,no
117791.0,49.0,housemaid,divorced,primary,yes,no,,9.0,may,Afternoon,5.0,5.0,0.0,,no,164.0,116.72342926294783,1.6441887203212486,no
134009.0,35.0,unemployed,single,secondary,no,no,call,30.0,jul,morning,3.0,3.0,0.0,,no,0.0,104.37854255702398,5.392303705108823,no
142112.0,37.0,management,single,tertiary,no,no,call,20.0,nov,Afternoon,2.0,2.0,0.0,,no,2875.0,91.52739681817968,10.13228470299849,no
141298.0,32.0,management,married,secondary,yes,no,call,18.0,nov,Morning,1.0,1.0,0.0,,no,1477.0,99.54974255521795,4.704812813096995,no
128778.0,44.0,technician,divorced,secondary,yes,no,call,7.0,jul,morning,4.0,4.0,0.0,,no,0.0,92.58850054958121,5.234029858214953,no
156964.0,63.0,technician,married,secondary,yes,no,call,14.0,aug,Evening,2.0,2.0,0.0,,no,896.0,100.06718640888779,4.134056075538915,yes
160815.0,31.0,technician,married,secondary,no,,,4.0,oct,Morning,1.0,1.0,0.0,,no,439.0,107.79242770492904,7.896684738383065,no
153643.0,29.0,management,married,secondary,no,no,call,14.0,may,morning,1.0,1.0,1.0,failure,no,231.0,93.81841481443661,5.654820761233772,yes
156448.0,38.0,entrepreneur,divorced,tertiary,no,no,call,8.0,jul,Night,3.0,3.0,0.0,,no,7929.0,94.01410716425758,5.307105445663938,no
140338.0,53.0,management,divorced,tertiary,no,yes,call,17.0,nov,Morning,2.0,2.0,0.0,,no,5187.0,101.93814543681809,5.020021168316522,no
158382.0,30.0,technician,single,tertiary,no,no,call,14.0,dec,Night,2.0,2.0,0.0,,no,1070.0,90.3218128230759,3.9328624121843703,no
149021.0,32.0,technician,married,secondary,no,no,call,20.0,apr,morning,1.0,1.0,4.0,failure,no,286.0,101.30060605023995,4.25567196286005,no
117037.0,35.0,services,married,secondary,yes,no,,7.0,may,Night ,2.0,2.0,0.0,,no,630.0,98.401433640387,4.47615131997179,no
122186.0,28.0,student,single,tertiary,yes,no,,27.0,may,Night,1.0,1.0,0.0,,no,737.0,97.61168165213869,1.5358549891449043,no
140676.0,39.0,blue-collar,married,secondary,yes,No,call,18.0,nov,Night,1.0,1.0,0.0,,no,263.0,104.53353666094381,5.400193896382764,no
130956.0,56.0,blue-collar,married,primary,yes,no,call,17.0,jul,Evening,1.0,1.0,0.0,,no,0.0,109.0678112409601,6.147935130398487,no
160763.0,37.0,blue-collar,single,,no,no,call,23.0,sep,Afternoon,2.0,2.0,0.0,,no,217.0,107.32695739982228,4.15836872439686,yes
122722.0,29.0,admin.,single,,no,no,,28.0,may,Night ,3.0,3.0,0.0,,no,175.0,96.37095893728394,5.589733043179128,no
123126.0,51.0,blue-collar,divorced,,yes,no,,29.0,may,eve,1.0,1.0,0.0,,no,10287.0,91.05036044874029,5.8604090530385005,no
120813.0,40.0,blue-collar,single,secondary,,No,,21.0,may,Evening,1.0,1.0,0.0,,no,1066.0,90.92927854848074,3.8183027382203685,no
155809.0,34.0,admin.,single,secondary,yes,no,call,2.0,jun,Night ,1.0,1.0,2.0,failure,no,4447.0,96.03190524644128,6.036238472178049,no
